                          RAINFALL STATEMENT OF KERALA AND LAKSHADWEEP   DATED 
count = 1 | 24/06/2022
count = 381 | LAHA
count = 382 | RANNI
count = 383 | SEETHATHODE
count = 384 | THIRUVALLA
count = 385 | ULANADU
count = 386 | VAZHAKUNNAM
count = 387 | AIRPORT(CHAKKA)
count = 388 | ARUVIKKARA
count = 389 | NEYYATTINKARA
count = 390 | PALODE
count = 391 | PIRAPPANCODE
count = 392 | THATTATHUMALA
count = 393 | THIRUVANANTHAPURAM
count = 394 | VELLAYANI
count = 395 | CHALAKKUDY
count = 396 | CHIMONI
count = 397 | ENAMAKKAL
count = 398 | KANNAMKUZHY
count = 399 | KUNNAMKULAM
count = 400 | PEECHI
count = 401 | PERINGALKUTHU
count = 402 | VELLANIKKARA
count = 403 | VILANGANKUNNU
count = 404 | VYANTHALA
count = 405 | AMBALAVAYAL_AFMU
count = 406 | KABANIGIRI
count = 407 | KALPETA
count = 408 | KARAPUZHA
count = 409 | KUPPADI
count = 410 | MANANTHAVADY
count = 411 | MEENANGADI
count = 412 | PADAMALA
count = 413 | PADINJARATHARA_DAM
count = 414 | POOKOT
count = 415 | 24.5
count = 416 | 12.5
count = 417 | 4
count = 418 | 4
count = 419 | 8.5
count = 420 | 35.5
count = 421 | 13
count = 422 | 7.5
count = 423 | 4
count = 424 | 16
count = 425 | 0.5
count = 426 | 35
count = 427 | 25
count = 428 | 27.5
count = 429 | 21
count = 430 | 51
count = 431 | 13.5
count = 432 | 32.5
count = 433 | 38.5
count = 434 | 20
count = 435 | 0.5
count = 436 | 14
count = 437 | 16
count = 438 | 12.5
count = 439 | 35.5
count = 440 | 15
count = 441 | 19.5
count = 442 | 11
count = 443 | 8.5
count = 444 | 10.5
count = 445 | 23
count = 446 | 14
count = 447 | 8.5
count = 448 | 19.5
count = 449 | 12
count = 450 | 8
count = 451 | 6.5
count = 452 | 2
count = 453 | 14.5
count = 454 | 6.5
count = 455 | 6
count = 456 | 7.5
count = 457 | 6
count = 458 | 1.5
count = 459 | 29
count = 460 | 21.5
count = 461 | 
